
> my-storybook@0.1.0 build-storybook C:\Users\Intellisys\Desktop\react-s\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:1728) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Intellisys\Desktop\react-s\my-storybook\storybook-init-framework-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 36% building 222/258 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\core-js\internals\proxy-accessor.js
